id,time,category,sub category,amount,sahm
id9,1398-09-03,Ghabz,gaz,-521,-186
id2,1398-09-03,Ghabz,gaz,-521,-111
id4,1398-10-08,Ghabz,gaz,-811,-65
id3,1398-10-08,Ghabz,gaz,-811,-109
id5,1398-10-08,Ghabz,gaz,-811,-109
id10,1398-10-08,Ghabz,gaz,-811,-65
id1,1398-10-08,Ghabz,gaz,-811,-109
id8,1398-10-08,Ghabz,gaz,-811,-65
id9,1398-10-08,Ghabz,gaz,-811,-109
id7,1398-10-08,Ghabz,gaz,-811,-109
id2,1398-10-08,Ghabz,gaz,-811,-65
id4,1398-11-19,Ghabz,gaz,-499,-71
id3,1398-11-19,Ghabz,gaz,-499,-118
id5,1398-11-19,Ghabz,gaz,-499,-118
id1,1398-11-19,Ghabz,gaz,-499,-118
id8,1398-11-19,Ghabz,gaz,-499,-71
id4,1399-04-24,Ghabz,gaz,-524,-52
id3,1399-04-24,Ghabz,gaz,-524,-87
id10,1399-04-24,Ghabz,gaz,-524,-52
id1,1399-04-24,Ghabz,gaz,-524,-87
id8,1399-04-24,Ghabz,gaz,-524,-52
id7,1399-04-24,Ghabz,gaz,-524,-87
id2,1399-04-24,Ghabz,gaz,-524,-52
id6,1399-04-24,Ghabz,gaz,-524,-52
id4,1397-03-03,Ghabz,avarez,-2579,-257
id3,1397-03-03,Ghabz,avarez,-2579,-257
id5,1397-03-03,Ghabz,avarez,-2579,-257
id10,1397-03-03,Ghabz,avarez,-2579,-257
id1,1397-03-03,Ghabz,avarez,-2579,-257
id8,1397-03-03,Ghabz,avarez,-2579,-257
id9,1397-03-03,Ghabz,avarez,-2579,-257
id7,1397-03-03,Ghabz,avarez,-2579,-257
id2,1397-03-03,Ghabz,avarez,-2579,-257
id6,1397-03-03,Ghabz,avarez,-2579,-257
id4,1397-09-17,Ghabz,avarez,-2608,-326
id5,1397-09-17,Ghabz,avarez,-2608,-326
id10,1397-09-17,Ghabz,avarez,-2608,-326
id1,1397-09-17,Ghabz,avarez,-2608,-326
id8,1397-09-17,Ghabz,avarez,-2608,-326
id9,1397-09-17,Ghabz,avarez,-2608,-326
id7,1397-09-17,Ghabz,avarez,-2608,-326
id6,1397-09-17,Ghabz,avarez,-2608,-326
id4,1398-01-05,Ghabz,avarez,-1545,-386
id9,1398-01-05,Ghabz,avarez,-1545,-386
id7,1398-01-05,Ghabz,avarez,-1545,-386
id2,1398-01-05,Ghabz,avarez,-1545,-386
id4,1397-02-15,nezafat,###,-241,-34
id3,1397-02-15,nezafat,###,-241,-34
id5,1397-02-15,nezafat,###,-241,-34
id10,1397-02-15,nezafat,###,-241,-34
id1,1397-02-15,nezafat,###,-241,-34
id2,1397-02-15,nezafat,###,-241,-34
id6,1397-02-15,nezafat,###,-241,-34
id4,1397-03-07,nezafat,###,-244,-27
id5,1397-03-07,nezafat,###,-244,-27
id10,1397-03-07,nezafat,###,-244,-27
id1,1397-03-07,nezafat,###,-244,-27
id8,1397-03-07,nezafat,###,-244,-27
id9,1397-03-07,nezafat,###,-244,-27
id7,1397-03-07,nezafat,###,-244,-27
id2,1397-03-07,nezafat,###,-244,-27
id6,1397-03-07,nezafat,###,-244,-27
id4,1397-03-17,nezafat,###,-239,-34
id3,1397-03-17,nezafat,###,-239,-34
id5,1397-03-17,nezafat,###,-239,-34
id10,1397-03-17,nezafat,###,-239,-34
id1,1397-03-17,nezafat,###,-239,-34
id8,1397-03-17,nezafat,###,-239,-34
id2,1397-03-17,nezafat,###,-239,-34
id4,1397-03-30,nezafat,###,-233,-29
id3,1397-03-30,nezafat,###,-233,-29
id10,1397-03-30,nezafat,###,-233,-29
id1,1397-03-30,nezafat,###,-233,-29
id8,1397-03-30,nezafat,###,-233,-29
id9,1397-03-30,nezafat,###,-233,-29
id7,1397-03-30,nezafat,###,-233,-29
id6,1397-03-30,nezafat,###,-233,-29
id4,1397-05-19,nezafat,###,-229,-32
id5,1397-05-19,nezafat,###,-229,-32
id1,1397-05-19,nezafat,###,-229,-32
id8,1397-05-19,nezafat,###,-229,-32
id9,1397-05-19,nezafat,###,-229,-32
id7,1397-05-19,nezafat,###,-229,-32
id6,1397-05-19,nezafat,###,-229,-32
id4,1397-06-06,nezafat,###,-257,-25
id3,1397-06-06,nezafat,###,-257,-25
id5,1397-06-06,nezafat,###,-257,-25
id10,1397-06-06,nezafat,###,-257,-25
id1,1397-06-06,nezafat,###,-257,-25
id8,1397-06-06,nezafat,###,-257,-25
id9,1397-06-06,nezafat,###,-257,-25
id7,1397-06-06,nezafat,###,-257,-25
id2,1397-06-06,nezafat,###,-257,-25
id6,1397-06-06,nezafat,###,-257,-25
id4,1397-06-20,nezafat,###,-254,-42
id3,1397-06-20,nezafat,###,-254,-42
id1,1397-06-20,nezafat,###,-254,-42
id8,1397-06-20,nezafat,###,-254,-42
id7,1397-06-20,nezafat,###,-254,-42
id2,1397-06-20,nezafat,###,-254,-42
id4,1397-07-27,nezafat,###,-245,-49
id10,1397-07-27,nezafat,###,-245,-49
id8,1397-07-27,nezafat,###,-245,-49
id9,1397-07-27,nezafat,###,-245,-49
id2,1397-07-27,nezafat,###,-245,-49
id4,1397-08-19,nezafat,###,-244,-244
id4,1397-08-27,nezafat,###,-263,-32
id3,1397-08-27,nezafat,###,-263,-32
id10,1397-08-27,nezafat,###,-263,-32
id1,1397-08-27,nezafat,###,-263,-32
id8,1397-08-27,nezafat,###,-263,-32
id9,1397-08-27,nezafat,###,-263,-32
id7,1397-08-27,nezafat,###,-263,-32
id2,1397-08-27,nezafat,###,-263,-32
id4,1397-09-14,nezafat,###,-269,-26
id3,1397-09-14,nezafat,###,-269,-26
id5,1397-09-14,nezafat,###,-269,-26
id10,1397-09-14,nezafat,###,-269,-26
id1,1397-09-14,nezafat,###,-269,-26
id8,1397-09-14,nezafat,###,-269,-26
id9,1397-09-14,nezafat,###,-269,-26
id7,1397-09-14,nezafat,###,-269,-26
id2,1397-09-14,nezafat,###,-269,-26
id6,1397-09-14,nezafat,###,-269,-26
id4,1397-10-26,nezafat,###,-293,-58
id3,1397-10-26,nezafat,###,-293,-58
id8,1397-10-26,nezafat,###,-293,-58
id2,1397-10-26,nezafat,###,-293,-58
id6,1397-10-26,nezafat,###,-293,-58
id4,1397-11-17,nezafat,###,-276,-39
id5,1397-11-17,nezafat,###,-276,-39
id8,1397-11-17,nezafat,###,-276,-39
id9,1397-11-17,nezafat,###,-276,-39
id7,1397-11-17,nezafat,###,-276,-39
id2,1397-11-17,nezafat,###,-276,-39
id6,1397-11-17,nezafat,###,-276,-39
id4,1397-12-03,nezafat,###,-276,-27
id3,1397-12-03,nezafat,###,-276,-27
id5,1397-12-03,nezafat,###,-276,-27
id10,1397-12-03,nezafat,###,-276,-27
id1,1397-12-03,nezafat,###,-276,-27
id8,1397-12-03,nezafat,###,-276,-27
id9,1397-12-03,nezafat,###,-276,-27
id7,1397-12-03,nezafat,###,-276,-27
id2,1397-12-03,nezafat,###,-276,-27
id6,1397-12-03,nezafat,###,-276,-27
id4,1397-12-14,nezafat,###,-289,-36
id5,1397-12-14,nezafat,###,-289,-36
id1,1397-12-14,nezafat,###,-289,-36
id8,1397-12-14,nezafat,###,-289,-36
id9,1397-12-14,nezafat,###,-289,-36
id7,1397-12-14,nezafat,###,-289,-36
id2,1397-12-14,nezafat,###,-289,-36
id6,1397-12-14,nezafat,###,-289,-36
id4,1398-01-29,nezafat,###,-293,-29
id3,1398-01-29,nezafat,###,-293,-29
id5,1398-01-29,nezafat,###,-293,-29
id10,1398-01-29,nezafat,###,-293,-29
id1,1398-01-29,nezafat,###,-293,-29
id8,1398-01-29,nezafat,###,-293,-29
id9,1398-01-29,nezafat,###,-293,-29
id7,1398-01-29,nezafat,###,-293,-29
id2,1398-01-29,nezafat,###,-293,-29
id6,1398-01-29,nezafat,###,-293,-29
id4,1398-02-17,nezafat,###,-310,-38
id5,1398-02-17,nezafat,###,-310,-38
id1,1398-02-17,nezafat,###,-310,-38
id8,1398-02-17,nezafat,###,-310,-38
id9,1398-02-17,nezafat,###,-310,-38
id7,1398-02-17,nezafat,###,-310,-38
id2,1398-02-17,nezafat,###,-310,-38
id6,1398-02-17,nezafat,###,-310,-38
id4,1398-04-02,nezafat,###,-287,-31
id3,1398-04-02,nezafat,###,-287,-31
id5,1398-04-02,nezafat,###,-287,-31
id10,1398-04-02,nezafat,###,-287,-31
id1,1398-04-02,nezafat,###,-287,-31
id8,1398-04-02,nezafat,###,-287,-31
id9,1398-04-02,nezafat,###,-287,-31
id7,1398-04-02,nezafat,###,-287,-31
id6,1398-04-02,nezafat,###,-287,-31
id4,1398-04-08,nezafat,###,-298,-37
id3,1398-04-08,nezafat,###,-298,-37
id5,1398-04-08,nezafat,###,-298,-37
id1,1398-04-08,nezafat,###,-298,-37
id8,1398-04-08,nezafat,###,-298,-37
id9,1398-04-08,nezafat,###,-298,-37
id2,1398-04-08,nezafat,###,-298,-37
id6,1398-04-08,nezafat,###,-298,-37
id4,1398-04-26,nezafat,###,-301,-50
id3,1398-04-26,nezafat,###,-301,-50
id5,1398-04-26,nezafat,###,-301,-50
id10,1398-04-26,nezafat,###,-301,-50
id8,1398-04-26,nezafat,###,-301,-50
id9,1398-04-26,nezafat,###,-301,-50
id4,1398-05-17,nezafat,###,-300,-60
id5,1398-05-17,nezafat,###,-300,-60
id8,1398-05-17,nezafat,###,-300,-60
id9,1398-05-17,nezafat,###,-300,-60
id6,1398-05-17,nezafat,###,-300,-60
id4,1398-06-08,nezafat,###,-294,-49
id5,1398-06-08,nezafat,###,-294,-49
id10,1398-06-08,nezafat,###,-294,-49
id8,1398-06-08,nezafat,###,-294,-49
id7,1398-06-08,nezafat,###,-294,-49
id6,1398-06-08,nezafat,###,-294,-49
id4,1398-06-23,nezafat,###,-295,-42
id5,1398-06-23,nezafat,###,-295,-42
id10,1398-06-23,nezafat,###,-295,-42
id8,1398-06-23,nezafat,###,-295,-42
id7,1398-06-23,nezafat,###,-295,-42
id2,1398-06-23,nezafat,###,-295,-42
id6,1398-06-23,nezafat,###,-295,-42
id4,1398-09-15,nezafat,###,-321,-32
id3,1398-09-15,nezafat,###,-321,-32
id5,1398-09-15,nezafat,###,-321,-32
id10,1398-09-15,nezafat,###,-321,-32
id1,1398-09-15,nezafat,###,-321,-32
id8,1398-09-15,nezafat,###,-321,-32
id9,1398-09-15,nezafat,###,-321,-32
id7,1398-09-15,nezafat,###,-321,-32
id2,1398-09-15,nezafat,###,-321,-32
id6,1398-09-15,nezafat,###,-321,-32
id4,1398-09-27,nezafat,###,-318,-159
id8,1398-09-27,nezafat,###,-318,-159
id4,1398-10-12,nezafat,###,-316,-39
id5,1398-10-12,nezafat,###,-316,-39
id10,1398-10-12,nezafat,###,-316,-39
id1,1398-10-12,nezafat,###,-316,-39
id8,1398-10-12,nezafat,###,-316,-39
id7,1398-10-12,nezafat,###,-316,-39
id2,1398-10-12,nezafat,###,-316,-39
id6,1398-10-12,nezafat,###,-316,-39
id4,1398-10-30,nezafat,###,-316,-63
id3,1398-10-30,nezafat,###,-316,-63
id5,1398-10-30,nezafat,###,-316,-63
id10,1398-10-30,nezafat,###,-316,-63
id9,1398-10-30,nezafat,###,-316,-63
id4,1398-11-09,nezafat,###,-346,-43
id3,1398-11-09,nezafat,###,-346,-43
id5,1398-11-09,nezafat,###,-346,-43
id1,1398-11-09,nezafat,###,-346,-43
id8,1398-11-09,nezafat,###,-346,-43
id7,1398-11-09,nezafat,###,-346,-43
id2,1398-11-09,nezafat,###,-346,-43
id6,1398-11-09,nezafat,###,-346,-43
id4,1398-12-14,nezafat,###,-314,-34
id3,1398-12-14,nezafat,###,-314,-34
id5,1398-12-14,nezafat,###,-314,-34
id10,1398-12-14,nezafat,###,-314,-34
id1,1398-12-14,nezafat,###,-314,-34
id8,1398-12-14,nezafat,###,-314,-34
id9,1398-12-14,nezafat,###,-314,-34
id7,1398-12-14,nezafat,###,-314,-34
id6,1398-12-14,nezafat,###,-314,-34
id4,1398-12-27,nezafat,###,-377,-75
id3,1398-12-27,nezafat,###,-377,-75
id5,1398-12-27,nezafat,###,-377,-75
id10,1398-12-27,nezafat,###,-377,-75
id8,1398-12-27,nezafat,###,-377,-75
id4,1399-01-25,nezafat,###,-341,-42
id3,1399-01-25,nezafat,###,-341,-42
id5,1399-01-25,nezafat,###,-341,-42
id10,1399-01-25,nezafat,###,-341,-42
id1,1399-01-25,nezafat,###,-341,-42
id9,1399-01-25,nezafat,###,-341,-42
id7,1399-01-25,nezafat,###,-341,-42
id6,1399-01-25,nezafat,###,-341,-42
id4,1397-03-12,asansor,###,-2283,-228
id3,1397-03-12,asansor,###,-2283,-228
id5,1397-03-12,asansor,###,-2283,-228
id10,1397-03-12,asansor,###,-2283,-228
id1,1397-03-12,asansor,###,-2283,-228
id8,1397-03-12,asansor,###,-2283,-228
id9,1397-03-12,asansor,###,-2283,-228
id7,1397-03-12,asansor,###,-2283,-228
id2,1397-03-12,asansor,###,-2283,-228
id6,1397-03-12,asansor,###,-2283,-228
id4,1397-08-07,asansor,###,-462,-46
id3,1397-08-07,asansor,###,-462,-46
id5,1397-08-07,asansor,###,-462,-46
id10,1397-08-07,asansor,###,-462,-46
id1,1397-08-07,asansor,###,-462,-46
id8,1397-08-07,asansor,###,-462,-46
id9,1397-08-07,asansor,###,-462,-46
id7,1397-08-07,asansor,###,-462,-46
id2,1397-08-07,asansor,###,-462,-46
id6,1397-08-07,asansor,###,-462,-46
id4,1398-02-24,asansor,###,-909,-90
id3,1398-02-24,asansor,###,-909,-90
id5,1398-02-24,asansor,###,-909,-90
id10,1398-02-24,asansor,###,-909,-90
id1,1398-02-24,asansor,###,-909,-90
id8,1398-02-24,asansor,###,-909,-90
id9,1398-02-24,asansor,###,-909,-90
id7,1398-02-24,asansor,###,-909,-90
id2,1398-02-24,asansor,###,-909,-90
id6,1398-02-24,asansor,###,-909,-90
id4,1398-09-19,asansor,###,-4084,-408
id3,1398-09-19,asansor,###,-4084,-408
id5,1398-09-19,asansor,###,-4084,-408
id10,1398-09-19,asansor,###,-4084,-408
id1,1398-09-19,asansor,###,-4084,-408
id8,1398-09-19,asansor,###,-4084,-408
id9,1398-09-19,asansor,###,-4084,-408
id7,1398-09-19,asansor,###,-4084,-408
id2,1398-09-19,asansor,###,-4084,-408
id6,1398-09-19,asansor,###,-4084,-408
id4,1397-06-15,parking,###,-147,-12
id3,1397-06-15,parking,###,-147,-12
id5,1397-06-15,parking,###,-147,-6
id10,1397-06-15,parking,###,-147,-12
id1,1397-06-15,parking,###,-147,-12
id8,1397-06-15,parking,###,-147,-12
id9,1397-06-15,parking,###,-147,-6
id7,1397-06-15,parking,###,-147,-12
id2,1397-06-15,parking,###,-147,-12
id6,1397-06-15,parking,###,-147,-12
id4,1398-02-31,parking,###,-408,-12
id3,1398-02-31,parking,###,-408,-12
id5,1398-02-31,parking,###,-408,-6
id10,1398-02-31,parking,###,-408,-12
id1,1398-02-31,parking,###,-408,-12
id8,1398-02-31,parking,###,-408,-12
id9,1398-02-31,parking,###,-408,-6
id7,1398-02-31,parking,###,-408,-12
id2,1398-02-31,parking,###,-408,-12
id6,1398-02-31,parking,###,-408,-12
id4,1398-10-21,parking,###,-14,-12
id3,1398-10-21,parking,###,-14,-12
id5,1398-10-21,parking,###,-14,-6
id10,1398-10-21,parking,###,-14,-12
id1,1398-10-21,parking,###,-14,-12
id8,1398-10-21,parking,###,-14,-12
id9,1398-10-21,parking,###,-14,-6
id7,1398-10-21,parking,###,-14,-12
id2,1398-10-21,parking,###,-14,-12
id6,1398-10-21,parking,###,-14,-12
id4,1397-01-18,tamirat,###,-155,-15
id3,1397-01-18,tamirat,###,-155,-15
id5,1397-01-18,tamirat,###,-155,-15
id10,1397-01-18,tamirat,###,-155,-15
id1,1397-01-18,tamirat,###,-155,-15
id8,1397-01-18,tamirat,###,-155,-15
id9,1397-01-18,tamirat,###,-155,-15
id7,1397-01-18,tamirat,###,-155,-15
id2,1397-01-18,tamirat,###,-155,-15
id6,1397-01-18,tamirat,###,-155,-15
id4,1397-03-26,tamirat,###,-158,-15
id3,1397-03-26,tamirat,###,-158,-15
id5,1397-03-26,tamirat,###,-158,-15
id10,1397-03-26,tamirat,###,-158,-15
id1,1397-03-26,tamirat,###,-158,-15
id8,1397-03-26,tamirat,###,-158,-15
